"time";"diameter"
97850;916
97851;915
97852;917
97853;919
97854;919
97855;918
97856;917
97857;917
97858;917
97859;918
97860;918
97861;918
97862;918
97863;918
97864;918
97865;918
97866;918
97867;918
97868;917
97869;916
97870;917
97871;918
97872;920
97873;922
97874;923
97875;921
97876;919
97877;919
97878;921
97879;923
97880;923
97881;923
97882;924
97883;924
97884;923
97885;922
97886;921
97887;921
97888;921
97889;920
97890;920
97891;920
97892;921
97893;921
97894;922
97895;922
97896;922
97897;921
97898;921
97899;920
97900;920
97901;920
97902;919
97903;920
97904;920
97905;920
97906;920
97907;921
97908;922
97909;924
97910;926
97911;927
97912;928
97913;929
97914;930
97915;930
97916;931
97917;932
97918;935
97919;938
97920;940
97921;943
97922;947
97923;951
97924;952
97925;951
97926;951
97927;951
97928;952
97929;953
97930;952
97931;949
97932;947
97933;947
97934;948
97935;948
97936;947
97937;947
97938;945
97939;944
97940;943
97941;942
97942;941
97943;940
97944;937
97945;935
97946;933
97947;933
97948;933
97949;933
97950;934
97951;936
97952;938
97953;938
97954;938
97955;938
97956;938
97957;938
97958;938
97959;939
97960;940
97961;939
97962;938
97963;937
97964;937
97965;937
97966;937
97967;937
97968;937
97969;936
97970;936
97971;935
97972;935
97973;936
97974;936
97975;936
97976;935
97977;934
97978;933
97979;933
97980;933
97981;933
97982;934
97983;934
97984;935
97985;934
97986;933
97987;931
97988;930
97989;929
97990;930
97991;930
97992;931
97993;931
97994;931
97995;931
97996;932
97997;932
97998;932
97999;931
98000;930
98001;929
98002;928
98003;929
98004;929
98005;929
98006;929
98007;928
98008;928
98009;928
98010;929
98011;929
98012;930
98013;930
98014;930
98015;931
98016;931
98017;931
98018;931
98019;931
98020;931
98021;930
98022;929
98023;929
98024;930
98025;931
98026;932
98027;932
98028;932
98029;932
98030;932
98031;931
98032;931
98033;931
98034;931
98035;931
98036;930
98037;929
98038;929
98039;929
98040;929
98041;930
98042;931
98043;932
98044;932
98045;930
98046;929
98047;928
98048;928
98049;929
98050;930
98051;931
98052;931
98053;930
98054;930
98055;929
98056;929
98057;929
98058;928
98059;928
98060;927
98061;928
98062;929
98063;929
98064;929
98065;930
98066;931
98067;932
98068;932
98069;931
98070;931
98071;929
98072;928
98073;927
98074;927
98075;928
98076;927
98077;927
98078;927
98079;926
98080;925
98081;925
98082;925
98083;927
98084;929
98085;930
98086;929
98087;929
98088;929
98089;929
98090;929
98091;929
98092;930
98093;930
98094;930
98095;930
98096;930
98097;930
98098;930
98099;930
98100;930
98101;930
98102;930
98103;929
98104;929
98105;930
98106;929
98107;928
98108;927
98109;929
98110;930
98111;930
98112;928
98113;927
98114;927
98115;928
98116;928
98117;928
98118;930
98119;932
98120;932
98121;932
98122;931
98123;931
98124;932
98125;933
98126;934
98127;935
98128;935
98129;935
98130;935
98131;935
98132;935
98133;933
98134;930
98135;928
98136;928
98137;928
98138;928
98139;928
98140;928
98141;928
98142;929
98143;930
98144;932
98145;933
98146;932
98147;931
98148;930
98149;930
98150;930
98151;930
98152;931
98153;932
98154;932
98155;931
98156;930
98157;929
98158;929
98159;928
98160;927
98161;927
98162;927
98163;927
98164;927
98165;928
98166;928
98167;929
98168;930
98169;931
98170;932
98171;931
98172;930
98173;930
98174;931
98175;930
98176;929
98177;927
98178;927
98179;926
98180;925
98181;925
98182;926
98183;927
98184;928
98185;930
98186;931
98187;932
98188;932
98189;932
98190;931
98191;929
98192;928
98193;927
98194;927
98195;927
98196;928
98197;929
98198;929
98199;927
98200;926
98201;926
98202;925
98203;924
98204;923
98205;923
98206;922
98207;922
98208;922
98209;922
98210;922
98211;922
98212;921
98213;922
98214;923
98215;923
98216;922
98217;920
98218;919
98219;919
98220;920
98221;918
98222;917
98223;915
98224;915
98225;915
98226;915
98227;915
98228;914
98229;912
98230;911
98231;910
98232;909
98233;908
98234;908
98235;907
98236;906
98237;904
98238;904
98239;904
98240;905
98241;905
98242;905
98243;904
98244;904
98245;903
98246;902
98247;901
98248;900
98249;900
98250;900
98251;899
98252;899
98253;899
98254;899
98255;899
98256;900
98257;900
98258;901
98259;901
98260;900
98261;898
98262;897
98263;897
98264;897
98265;897
98266;898
98267;897
98268;894
98269;891
98270;889
98271;889
98272;889
98273;889
98274;889
98275;889
98276;890
98277;890
98278;889
98279;888
98280;887
98281;887
98282;887
98283;888
98284;889
98285;889
98286;888
98287;887
98288;887
98289;887
98290;886
98291;885
98292;884
98293;885
98294;886
98295;886
98296;885
98297;883
98298;882
98299;882
98300;882
98301;882
98302;882
98303;882
98304;882
98305;882
98306;882
98307;881
98308;882
98309;882
98310;883
98311;884
98312;885
98313;885
98314;885
98315;885
98316;885
98317;885
98318;884
98319;882
98320;881
98321;880
98322;880
98323;880
98324;880
98325;881
98326;881
98327;880
98328;879
98329;878
98330;878
98331;876
98332;875
98333;873
98334;873
98335;873
98336;873
98337;873
98338;875
98339;877
98340;877
98341;875
98342;872
98343;870
98344;869
98345;868
98346;869
98347;870
98348;871
98349;870
98350;869
98351;867
98352;865
98353;864
98354;864
98355;864
98356;864
98357;864
98358;864
98359;864
98360;864
98361;864
98362;864
98363;863
98364;862
98365;863
98366;863
98367;863
98368;864
98369;864
98370;864
98371;864
98372;864
98373;864
98374;863
98375;863
98376;863
98377;863
98378;863
98379;861
98380;858
98381;855
98382;854
98383;854
98384;853
98385;852
98386;851
98387;851
98388;851
98389;850
98390;851
98391;852
98392;851
98393;849
98394;848
98395;847
98396;850
98397;853
98398;855
98399;854
98400;853
98401;850
98402;847
98403;845
98404;844
98405;843
98406;842
98407;841
98408;841
98409;841
98410;840
98411;841
98412;842
98413;842
98414;841
98415;840
98416;839
98417;838
98418;837
98419;836
98420;835
98421;834
98422;835
98423;834
98424;833
98425;831
98426;831
98427;831
98428;832
98429;831
98430;831
98431;831
98432;831
98433;832
98434;832
98435;832
98436;833
98437;832
98438;832
98439;831
98440;829
98441;827
98442;825
98443;824
98444;823
98445;822
98446;822
98447;824
98448;825
98449;826
98450;825
98451;824
98452;822
98453;820
98454;819
98455;819
98456;819
98457;819
98458;819
98459;820
98460;821
98461;822
98462;822
98463;822
98464;821
98465;819
98466;819
98467;820
98468;821
98469;820
98470;820
98471;821
98472;821
98473;821
98474;820
98475;820
98476;820
98477;820
98478;821
98479;821
98480;821
98481;821
98482;821
98483;821
98484;821
98485;821
98486;821
98487;821
98488;821
98489;820
98490;819
98491;818
98492;818
98493;819
98494;819
98495;820
98496;820
98497;820
98498;819
98499;820
98500;821
98501;822
98502;822
98503;822
98504;820
98505;819
98506;819
98507;821
98508;821
98509;818
98510;816
98511;815
98512;816
98513;819
98514;821
98515;822
98516;821
98517;820
98518;820
98519;820
98520;820
98521;820
98522;819
98523;819
98524;820
98525;820
98526;821
98527;822
98528;823
98529;822
98530;822
98531;822
98532;821
98533;819
98534;818
98535;819
98536;821
98537;821
98538;821
98539;820
98540;819
98541;819
98542;819
98543;819
98544;819
98545;819
98546;819
98547;819
98548;818
98549;818
98550;819
98551;821
98552;823
98553;822
98554;820
98555;819
98556;818
98557;820
98558;822
98559;823
98560;822
98561;820
98562;820
98563;819
98564;821
98565;822
98566;824
98567;823
98568;822
98569;822
98570;823
98571;823
98572;824
98573;824
98574;824
98575;823
98576;822
98577;821
98578;821
98579;821
98580;821
98581;820
98582;820
98583;820
98584;821
98585;821
98586;821
98587;822
98588;822
98589;822
98590;822
98591;822
98592;822
98593;822
98594;822
98595;823
98596;823
98597;823
98598;824
98599;825
98600;826
98601;826
98602;826
98603;826
98604;825
98605;826
98606;825
98607;823
98608;822
98609;823
98610;823
98611;824
98612;823
98613;823
98614;823
98615;824
98616;825
98617;825
98618;826
98619;826
98620;826
98621;826
98622;825
98623;824
98624;825
98625;826
98626;825
98627;823
98628;823
98629;825
98630;826
98631;826
98632;826
98633;826
98634;826
98635;826
98636;827
98637;828
98638;829
98639;829
98640;829
98641;829
98642;829
98643;829
98644;828
98645;829
98646;829
98647;830
98648;830
98649;830
98650;830
98651;830
98652;830
98653;830
98654;830
98655;830
98656;830
98657;831
98658;831
98659;831
98660;831
98661;831
98662;831
98663;831
98664;831
98665;832
98666;832
98667;831
98668;830
98669;829
98670;829
98671;830
98672;831
98673;832
98674;833
98675;833
98676;833
98677;833
98678;833
98679;834
98680;834
98681;834
98682;833
98683;833
98684;833
98685;832
98686;830
98687;829
98688;833
98689;838
98690;841
98691;842
98692;845
98693;847
98694;848
98695;847
98696;846
98697;848
98698;851
98699;852
98700;852
98701;855
98702;858
98703;860
98704;860
98705;860
98706;858
98707;857
98708;855
98709;856
98710;857
98711;857
98712;858
98713;858
98714;857
98715;857
98716;856
98717;855
98718;854
98719;854
98720;854
98721;854
98722;854
98723;852
98724;850
98725;848
98726;850
98727;851
98728;852
98729;851
98730;850
98731;849
98732;848
98733;849
98734;850
98735;851
98736;852
98737;852
98738;853
98739;853
98740;853
98741;855
98742;856
98743;857
98744;858
98745;858
98746;858
98747;857
98748;856
98749;856
98750;857
98751;857
98752;856
98753;856
98754;858
98755;858
98756;857
98757;856
98758;857
98759;858
98760;860
98761;862
98762;862
98763;862
98764;862
98765;861
98766;861
98767;861
98768;863
98769;864
98770;864
98771;863
98772;864
98773;864
98774;864
98775;863
98776;863
98777;865
98778;867
98779;867
98780;866
98781;865
98782;865
98783;865
98784;865
98785;864
98786;865
98787;867
98788;869
98789;870
98790;870
98791;871
98792;870
98793;868
98794;867
98795;868
98796;868
98797;868
98798;868
98799;869
98800;870
98801;870
98802;870
98803;870
98804;870
98805;870
98806;871
98807;872
98808;873
98809;873
98810;873
98811;874
98812;873
98813;872
98814;871
98815;872
98816;873
98817;874
98818;874
98819;874
98820;875
98821;876
98822;877
98823;877
98824;880
98825;882
98826;884
98827;883
98828;883
98829;882
98830;881
98831;880
98832;880
98833;880
98834;880
98835;882
98836;885
98837;887
98838;887
98839;885
98840;883
98841;882
98842;882
98843;883
98844;885
98845;886
98846;887
98847;888
98848;889
98849;890
98850;889
98851;887
98852;887
98853;886
98854;887
98855;887
98856;887
98857;886
98858;885
98859;885
98860;885
98861;886
98862;887
98863;888
98864;889
98865;889
98866;888
98867;886
98868;884
98869;886
98870;887
98871;888
98872;889
98873;889
98874;889
98875;889
98876;889
98877;889
98878;889
98879;890
98880;891
98881;890
98882;890
98883;889
98884;889
98885;890
98886;891
98887;891
98888;892
98889;893
98890;893
98891;893
98892;893
98893;893
98894;893
98895;893
98896;893
98897;893
98898;893
98899;892
98900;890
98901;890
98902;892
98903;895
98904;897
98905;897
98906;896
98907;895
98908;894
98909;894
98910;895
98911;895
98912;896
98913;896
98914;897
98915;899
98916;901
98917;902
98918;902
98919;902
98920;901
98921;901
98922;901
98923;901
98924;901
98925;901
98926;901
98927;901
98928;901
98929;900
98930;900
98931;899
98932;899
98933;899
98934;901
98935;903
98936;905
98937;905
98938;905
98939;904
98940;904
98941;903
98942;904
98943;904
98944;904
98945;903
98946;902
98947;902
98948;901
98949;902
98950;903
98951;903
98952;904
98953;904
98954;904
98955;905
98956;906
98957;905
98958;904
98959;903
98960;904
98961;905
98962;906
98963;905
98964;905
98965;905
98966;905
98967;904
98968;904
98969;903
98970;903
98971;903
98972;904
98973;905
98974;905
98975;905
98976;906
98977;905
98978;904
98979;904
98980;904
98981;904
98982;904
98983;904
98984;905
98985;905
98986;905
98987;903
98988;902
98989;902
98990;904
98991;905
98992;905
98993;905
98994;905
98995;904
98996;904
98997;903
98998;902
98999;903
99000;904
99001;906
99002;907
99003;907
99004;908
99005;909
99006;909
99007;909
99008;908
99009;908
99010;908
99011;908
99012;907
99013;907
99014;907
99015;906
99016;905
99017;904
99018;904
99019;904
99020;906
99021;908
99022;909
99023;909
99024;908
99025;908
99026;907
99027;906
99028;905
99029;905
99030;905
99031;906
99032;907
99033;908
99034;908
99035;909
99036;912
99037;914
99038;914
99039;913
99040;912
99041;910
99042;909
99043;909
99044;912
99045;914
99046;914
99047;912
99048;911
99049;912
99050;913
99051;913
99052;912
99053;911
99054;911
99055;912
99056;913
99057;914
99058;915
99059;917
99060;919
99061;920
99062;920
99063;919
99064;917
99065;914
99066;915
99067;916
99068;917
99069;915
99070;913
99071;911
99072;909
99073;908
99074;907
99075;906
99076;905
99077;903
99078;901
99079;900
99080;900
99081;902
99082;904
99083;903
99084;901
99085;897
99086;896
99087;896
99088;898
99089;899
99090;899
99091;898
99092;899
99093;902
99094;905
99095;907
99096;907
99097;907
99098;906
99099;907
99100;909
99101;910
99102;910
99103;909
99104;908
99105;908
99106;908
99107;908
99108;907
99109;906
99110;905
99111;905
99112;905
99113;906
99114;906
99115;906
99116;906
99117;907
99118;907
99119;908
99120;908
99121;907
99122;905
99123;904
99124;904
99125;904
99126;904
99127;904
99128;902
99129;901
99130;899
99131;899
99132;898
99133;899
99134;899
99135;900
99136;900
99137;900
99138;899
99139;898
99140;898
99141;898
99142;898
99143;897
99144;898
99145;899
99146;900
99147;900
99148;899
99149;899
99150;900
99151;901
99152;901
99153;899
99154;898
99155;898
99156;898
99157;898
99158;900
99159;901
99160;903
99161;903
99162;903
99163;903
99164;903
99165;904
99166;903
99167;903
99168;903
99169;902
99170;902
99171;901
99172;901
99173;901
99174;901
99175;901
99176;901
99177;901
99178;900
99179;899
99180;898
99181;898
99182;898
99183;898
99184;899
99185;900
99186;900
99187;901
99188;901
99189;900
99190;899
99191;899
99192;899
99193;900
99194;900
99195;901
99196;900
99197;900
99198;900
99199;900
99200;900
99201;898
99202;896
99203;895
99204;895
99205;896
99206;897
99207;897
99208;895
99209;894
99210;893
99211;894
99212;894
99213;894
99214;895
99215;896
99216;897
99217;897
99218;897
99219;896
99220;895
99221;895
99222;895
99223;897
99224;897
99225;897
99226;897
99227;897
99228;897
99229;897
99230;896
99231;897
99232;896
99233;896
99234;896
99235;897
99236;897
99237;898
99238;899
99239;900
99240;900
99241;900
99242;900
99243;900
99244;900
99245;899
99246;900
99247;900
99248;900
99249;900
99250;900
99251;901
99252;901
99253;900
99254;899
99255;900
99256;901
99257;902
99258;902
99259;902
99260;902
99261;902
99262;902
99263;902
99264;904
99265;905
99266;907
99267;908
99268;910
99269;912
99270;913
99271;916
99272;918
99273;920
99274;919
99275;919
99276;920
99277;921
99278;923
99279;924
99280;923
99281;923
99282;923
99283;922
99284;921
99285;920
99286;919
99287;922
99288;924
99289;926
99290;926
99291;926
99292;925
99293;924
99294;923
99295;922
99296;922
99297;922
99298;921
99299;920
99300;919
99301;918
99302;918
99303;918
99304;918
99305;918
99306;918
99307;919
99308;919
99309;920
99310;919
99311;919
99312;921
99313;923
99314;924
99315;924
99316;925
99317;924
99318;923
99319;922
99320;922
99321;922
99322;922
99323;922
99324;922
99325;922
99326;922
99327;921
99328;921
99329;922
99330;923
99331;924
99332;924
99333;925
99334;924
99335;922
99336;920
99337;921
99338;921
99339;922
99340;922
99341;922
99342;923
99343;923
99344;924
99345;925
99346;926
99347;926
99348;925
99349;925
99350;925
99351;925
99352;925
99353;926
99354;926
99355;927
99356;927
99357;927
99358;926
99359;925
99360;925
99361;926
99362;926
99363;926
99364;927
99365;928
99366;929
99367;929
99368;930
99369;930
99370;930
99371;930
99372;930
99373;930
99374;930
99375;932
99376;933
99377;935
99378;936
99379;936
99380;936
99381;935
99382;934
99383;933
99384;933
99385;932
99386;932
99387;933
99388;934
99389;937
99390;939
99391;941
99392;940
99393;939
99394;937
99395;935
99396;934
99397;935
99398;935
99399;937
99400;937
99401;937
99402;937
99403;938
99404;938
99405;938
99406;939
99407;940
99408;941
99409;943
99410;944
99411;944
99412;944
99413;944
99414;944
99415;946
99416;947
99417;948
99418;948
99419;948
99420;947
99421;947
99422;946
99423;946
99424;946
99425;946
99426;947
99427;947
99428;948
99429;948
99430;947
99431;947
99432;947
99433;947
99434;947
99435;948
99436;948
99437;948
99438;948
99439;948
99440;948
99441;948
99442;949
99443;949
99444;950
99445;950
99446;949
99447;947
99448;946
99449;945
99450;945
99451;945
99452;945
99453;948
99454;950
99455;951
99456;950
99457;951
99458;953
99459;955
99460;956
99461;956
99462;956
99463;955
99464;954
99465;954
99466;954
99467;955
99468;955
99469;954
99470;955
99471;956
99472;957
99473;956
99474;956
99475;956
99476;957
99477;958
99478;958
99479;959
99480;959
99481;959
99482;959
99483;959
99484;958
99485;958
99486;959
99487;959
99488;960
99489;961
99490;962
99491;962
99492;963
99493;962
99494;962
99495;962
99496;962
99497;961
99498;960
99499;959
99500;960
99501;961
99502;962
99503;962
99504;962
99505;963
99506;963
99507;963
99508;963
99509;963
99510;963
99511;964
99512;965
99513;966
99514;967
99515;967
99516;967
99517;967
99518;968
99519;968
99520;967
99521;966
99522;967
99523;968
99524;969
99525;969
99526;969
99527;970
99528;970
99529;970
99530;970
99531;969
99532;967
99533;965
99534;965
99535;967
99536;969
99537;969
99538;969
99539;969
99540;969
99541;970
99542;970
99543;970
99544;969
99545;968
99546;968
99547;968
99548;969
99549;971
99550;973
99551;974
99552;974
99553;974
99554;976
99555;976
99556;976
99557;975
99558;974
99559;974
99560;975
99561;975
99562;974
99563;972
99564;974
99565;975
99566;977
99567;977
99568;977
99569;977
99570;978
99571;978
99572;979
99573;979
99574;978
99575;978
99576;978
99577;979
99578;979
99579;979
99580;979
99581;981
99582;982
99583;984
99584;984
99585;984
99586;984
99587;983
99588;981
99589;980
99590;980
99591;980
99592;980
99593;980
99594;980
99595;980
99596;980
99597;981
99598;982
99599;982
99600;982
99601;983
99602;983
99603;983
99604;983
99605;983
99606;983
99607;983
99608;982
99609;982
99610;982
99611;981
99612;981
99613;981
99614;981
99615;982
99616;983
99617;982
99618;982
99619;982
99620;983
99621;984
99622;984
99623;984
99624;984
99625;984
99626;984
99627;984
99628;984
99629;984
99630;983
99631;983
99632;983
99633;982
99634;984
99635;985
99636;987
99637;987
99638;988
99639;989
99640;989
99641;990
99642;991
99643;991
99644;990
99645;990
99646;990
99647;991
99648;991
99649;992
99650;992
99651;992
99652;992
99653;992
99654;992
99655;992
99656;992
99657;991
99658;991
99659;991
99660;991
99661;992
99662;992
99663;993
99664;994
99665;994
99666;994
99667;994
99668;994
99669;994
99670;994
99671;995
99672;996
99673;997
99674;997
99675;996
99676;998
99677;1000
99678;1002
99679;1002
99680;1002
99681;1001
99682;1001
99683;1002
99684;1003
99685;1004
99686;1005
99687;1006
99688;1005
99689;1005
99690;1003
99691;1002
99692;1000
99693;999
99694;999
99695;999
99696;999
99697;999
99698;999
99699;999
99700;997
99701;996
99702;996
99703;998
99704;999
99705;998
99706;999
99707;999
99708;1000
99709;1001
99710;1001
99711;1001
99712;1001
99713;1000
99714;999
99715;997
99716;996
99717;997
99718;997
99719;998
99720;997
99721;995
99722;994
99723;994
99724;995
99725;997
99726;998
99727;998
99728;999
99729;999
99730;998
99731;997
99732;998
99733;999
99734;1001
99735;1001
99736;1001
99737;1002
99738;1002
99739;1001
99740;1000
99741;999
99742;1000
99743;1002
99744;1003
99745;1004
99746;1005
99747;1005
99748;1005
99749;1004
99750;1004
99751;1005
99752;1006
99753;1006
99754;1005
99755;1004
99756;1003
99757;1003
99758;1003
99759;1003
99760;1003
99761;1003
99762;1003
99763;1003
99764;1003
99765;1003
99766;1004
99767;1004
99768;1004
99769;1004
99770;1004
99771;1004
99772;1005
99773;1005
99774;1005
99775;1006
99776;1006
99777;1006
99778;1005
99779;1004
99780;1004
99781;1004
99782;1003
99783;1002
99784;1003
99785;1003
99786;1003
99787;1003
99788;1003
99789;1002
99790;1002
99791;1002
99792;1002
99793;1002
99794;1002
99795;1002
99796;1003
99797;1002
99798;1002
99799;1003
99800;1004
99801;1005
99802;1005
99803;1005
99804;1004
99805;1004
99806;1004
99807;1004
99808;1005
99809;1005
99810;1006
99811;1005
99812;1004
99813;1004
99814;1006
99815;1008
99816;1008
99817;1007
99818;1007
99819;1007
99820;1008
99821;1008
99822;1008
99823;1008
99824;1008
99825;1008
99826;1007
99827;1007
99828;1008
99829;1008
99830;1008
99831;1006
99832;1005
99833;1005
99834;1005
99835;1005
99836;1005
99837;1005
99838;1005
99839;1005
99840;1004
99841;1003
99842;1002
99843;1002
99844;1003
99845;1004
99846;1003
99847;1001
99848;1000
99849;1001
99850;1003
99851;1002
99852;1001
99853;1000
99854;1000
99855;1000
99856;1000
99857;1000
99858;1000
99859;1000
99860;999
99861;1000
99862;1000
99863;1000
99864;1001
99865;1001
99866;1000
99867;1000
99868;1000
99869;1000
99870;1000
99871;1000
99872;999
99873;998
99874;999
99875;1000
99876;1000
99877;1000
99878;1000
99879;1000
99880;1000
99881;1001
99882;1001
99883;1000
99884;999
99885;999
99886;999
99887;999
99888;998
99889;996
99890;995
99891;996
99892;996
99893;996
99894;996
99895;996
99896;997
99897;997
99898;998
99899;998
99900;998
99901;998
99902;997
99903;996
99904;995
99905;995
99906;996
99907;996
99908;996
99909;996
99910;997
99911;997
99912;996
99913;995
99914;994
99915;994
99916;994
99917;996
99918;997
99919;998
99920;997
99921;996
99922;995
99923;995
99924;995
99925;994
99926;994
99927;995
99928;996
99929;997
99930;997
99931;997
99932;998
99933;999
99934;1000
99935;998
99936;996
99937;994
99938;994
99939;994
99940;995
99941;996
99942;997
99943;997
99944;996
99945;996
99946;996
99947;995
99948;994
99949;992
99950;992
99951;991
99952;991
99953;992
99954;993
99955;995
99956;995
99957;994
99958;994
99959;993
99960;993
99961;993
99962;992
99963;992
99964;992
99965;993
99966;994
99967;994
99968;993
99969;994
99970;995
99971;996
99972;996
99973;996
99974;997
99975;997
99976;997
99977;997
99978;997
99979;997
99980;995
99981;994
99982;994
99983;995
99984;999
99985;1001
99986;1003
99987;1005
99988;1008
99989;1010
99990;1010
99991;1010
99992;1009
99993;1008
99994;1006
99995;1005
99996;1007
99997;1009
99998;1012
99999;1013
100000;1013
100001;1011
100002;1008
100003;1005
100004;1004
100005;1004
100006;1005
100007;1006
100008;1007
100009;1008
100010;1008
100011;1008
100012;1008
100013;1008
100014;1008
100015;1007
100016;1006
100017;1005
100018;1005
100019;1006
100020;1006
100021;1006
100022;1005
100023;1005
100024;1005
100025;1006
100026;1009
100027;1011
100028;1012
100029;1011
100030;1010
100031;1008
100032;1009
100033;1009
100034;1010
100035;1010
100036;1010
100037;1011
100038;1011
100039;1011
100040;1012
100041;1014
100042;1015
100043;1016
100044;1015
100045;1013
100046;1012
100047;1013
100048;1014
100049;1014
100050;1014
100051;1013
100052;1014
100053;1014
100054;1014
100055;1015
100056;1013
100057;1012
100058;1011
100059;1011
100060;1011
100061;1011
100062;1011
100063;1010
100064;1010
100065;1010
100066;1010
100067;1010
100068;1009
100069;1009
100070;1009
100071;1009
100072;1009
100073;1009
100074;1009
100075;1008
100076;1009
100077;1010
100078;1010
100079;1010
100080;1010
100081;1010
100082;1009
100083;1009
100084;1009
100085;1009
100086;1009
100087;1009
100088;1008
100089;1008
100090;1009
100091;1010
100092;1011
100093;1011
100094;1011
100095;1010
100096;1010
100097;1010
100098;1010
100099;1010
100100;1009
100101;1008
100102;1007
100103;1007
100104;1007
100105;1007
100106;1007
100107;1007
100108;1006
100109;1006
100110;1006
100111;1006
100112;1006
100113;1006
100114;1005
100115;1004
100116;1003
100117;1004
100118;1004
100119;1005
100120;1005
100121;1006
100122;1007
100123;1008
100124;1009
100125;1010
100126;1011
100127;1011
100128;1010
100129;1010
100130;1011
100131;1013
100132;1014
100133;1016
100134;1018
100135;1020
100136;1019
100137;1018
100138;1018
100139;1018
100140;1019
100141;1020
100142;1020
100143;1020
100144;1020
100145;1020
100146;1019
100147;1019
100148;1019
100149;1018
100150;1018
100151;1018
100152;1018
100153;1018
100154;1019
100155;1019
100156;1018
100157;1018
100158;1018
100159;1019
100160;1019
100161;1019
100162;1018
100163;1017
100164;1018
100165;1018
100166;1018
100167;1018
100168;1018
100169;1018
100170;1018
100171;1018
100172;1017
100173;1017
100174;1016
100175;1015
100176;1015
100177;1016
100178;1016
100179;1017
100180;1016
100181;1016
100182;1016
100183;1017
100184;1018
100185;1019
100186;1020
100187;1021
100188;1022
100189;1023
100190;1023
100191;1021
100192;1019
100193;1017
100194;1018
100195;1019
100196;1019
100197;1019
100198;1019
100199;1018
100200;1018
100201;1017
100202;1016
100203;1016
100204;1016
100205;1016
100206;1016
100207;1015
100208;1014
100209;1014
100210;1014
100211;1014
100212;1013
100213;1014
100214;1014
100215;1014
100216;1013
100217;1011
100218;1010
100219;1009
100220;1009
100221;1010
100222;1010
100223;1010
100224;1011
100225;1010
100226;1010
100227;1010
100228;1010
100229;1010
100230;1010
100231;1010
100232;1010
100233;1010
100234;1011
100235;1011
100236;1012
100237;1012
100238;1012
100239;1012
100240;1011
100241;1011
100242;1011
100243;1013
100244;1014
100245;1013
100246;1012
100247;1011
100248;1011
100249;1011
100250;1010
100251;1010
100252;1010
100253;1010
100254;1011
100255;1012
100256;1012
100257;1013
100258;1013
100259;1013
100260;1013
100261;1013
100262;1013
100263;1012
100264;1012
100265;1011
100266;1012
100267;1013
100268;1013
100269;1013
100270;1013
100271;1013
100272;1013
100273;1013
100274;1014
100275;1014
100276;1014
100277;1013
100278;1013
100279;1013
100280;1013
100281;1013
100282;1013
100283;1013
100284;1013
100285;1012
100286;1011
100287;1010
100288;1010
100289;1010
100290;1011
100291;1013
100292;1014
100293;1016
100294;1015
100295;1014
100296;1013
100297;1012
100298;1012
100299;1011
100300;1011
100301;1011
100302;1012
100303;1014
100304;1015
100305;1014
100306;1014
100307;1015
100308;1016
100309;1017
100310;1018
100311;1018
100312;1017
100313;1018
100314;1019
100315;1019
100316;1018
100317;1017
100318;1016
100319;1018
100320;1019
100321;1020
100322;1020
100323;1020
100324;1021
100325;1022
100326;1021
100327;1019
100328;1017
100329;1018
100330;1019
100331;1019
100332;1020
100333;1019
100334;1019
100335;1020
100336;1020
100337;1019
100338;1018
100339;1017
100340;1017
100341;1018
100342;1016
100343;1013
100344;1011
100345;1012
100346;1012
100347;1013
100348;1014
100349;1015
100350;1015
100351;1015
100352;1015
100353;1014
100354;1014
100355;1015
100356;1016
100357;1016
100358;1014
100359;1012
100360;1010
100361;1010
100362;1011
100363;1013
100364;1015
100365;1016
100366;1016
100367;1017
100368;1018
100369;1017
100370;1015
100371;1014
100372;1014
100373;1014
100374;1013
100375;1013
100376;1013
100377;1013
100378;1014
100379;1013
100380;1012
100381;1012
100382;1013
100383;1014
100384;1014
100385;1015
100386;1017
100387;1017
100388;1017
100389;1016
100390;1016
100391;1016
100392;1017
100393;1018
100394;1019
100395;1019
100396;1019
100397;1019
100398;1019
100399;1019
100400;1019
100401;1019
100402;1017
100403;1015
100404;1014
100405;1014
100406;1014
100407;1014
100408;1012
100409;1011
100410;1009
100411;1009
100412;1009
100413;1008
100414;1009
100415;1009
100416;1010
100417;1010
100418;1010
100419;1012
100420;1013
100421;1015
100422;1015
100423;1014
100424;1010
100425;1006
100426;1003
100427;999
100428;998
100429;996
100430;995
100431;996
100432;996
100433;995
100434;994
100435;993
100436;993
100437;994
100438;996
100439;996
100440;996
100441;996
100442;997
100443;998
100444;998
100445;998
100446;999
100447;999
100448;1001
100449;1002
100450;1002
100451;1001
100452;1001
100453;1001
100454;999
100455;997
100456;996
100457;996
100458;996
100459;996
100460;997
100461;997
100462;997
100463;997
100464;997
100465;997
100466;997
100467;996
100468;995
100469;994
100470;994
100471;994
100472;993
100473;993
100474;992
100475;991
100476;991
100477;990
100478;989
100479;990
100480;990
100481;991
100482;991
100483;990
100484;989
100485;989
100486;989
100487;989
100488;987
100489;986
100490;986
100491;988
100492;989
100493;989
100494;989
100495;989
100496;989
100497;990
100498;990
100499;988
100500;986
100501;984
100502;984
100503;983
100504;982
100505;981
100506;981
100507;981
100508;982
100509;982
100510;982
100511;982
100512;982
100513;982
100514;982
100515;982
100516;981
100517;981
100518;982
100519;982
100520;981
100521;979
100522;979
100523;978
100524;978
